Hour,Light,IsRaining,LightStatus
13,2974,0,0
7,1854,0,0
9,1517,0,0
12,2891,0,0
11,1054,1,0
6,2924,0,0
0,1236,0,1
16,3829,0,1
8,1146,1,0
7,1407,0,0
22,3854,1,1
11,1400,0,0
8,948,0,0
7,4053,0,1
22,1424,0,1
10,494,0,0
21,1595,0,1
13,972,0,0
9,1017,0,0
6,977,0,0
19,111,0,0
5,2785,0,1
16,2937,0,0
22,1525,0,1
7,3309,0,0
3,1454,0,1
20,1939,0,1
2,3572,0,1
0,3162,0,1
17,2525,0,0
5,556,1,1
11,1301,0,0
12,1553,0,0
21,2977,0,1
23,3029,1,1
14,1192,0,0
10,1922,0,0
2,981,1,1
1,298,1,1
8,1668,0,0
18,2581,1,1
12,1577,0,1
4,1322,0,1
3,3618,1,1
4,2705,0,1
0,2184,0,1
4,916,0,1
9,3934,0,1
2,588,1,1
7,4069,1,1
5,1311,0,1
8,1168,0,0
12,1366,0,0
2,917,1,0
16,611,1,0
8,3034,0,1
0,2376,1,1
2,3230,0,1
17,3288,0,1
19,2458,1,1
21,1968,0,1
21,3415,1,1
14,416,0,0
3,3490,0,1
14,891,1,0
22,984,0,1
11,2804,0,0
2,2141,0,1
9,2898,1,1
10,2655,1,1
6,165,1,0
11,1836,1,0
13,2538,0,0
14,2284,0,0
19,1088,0,1
3,685,0,1
19,2829,0,1
4,4068,0,1
6,775,0,0
19,2890,0,1
9,2376,1,1
21,335,0,1
4,3076,1,1
17,2608,0,0
19,2074,0,1
22,2480,0,1
5,3588,1,1
4,665,1,1
2,1918,0,1
11,686,0,0
6,519,0,0
11,3265,1,1
6,2297,0,0
11,792,1,0
1,702,0,1
22,1699,0,1
15,1860,0,0
7,3553,1,1
15,3232,0,1
2,2610,0,1
22,958,0,1
23,4055,0,1
12,2356,0,0
8,3295,0,1
1,2623,1,1
2,3951,0,1
3,656,0,1
17,3482,0,1
14,192,0,0
11,560,0,0
6,47,0,0
22,2004,1,0
20,2297,1,1
14,1147,0,0
19,1066,0,1
22,2897,1,1
20,1385,0,1
5,3939,0,1
9,676,0,0
6,1645,1,0
0,3808,0,1
12,145,0,0
15,3080,0,1
22,463,0,1
3,2529,0,1
15,1448,0,0
13,204,1,0
14,2844,0,0
3,3901,0,1
10,540,0,0
8,2442,0,0
5,1533,0,1
11,4076,0,0
11,3039,0,1
8,655,0,0
2,3408,0,1
17,721,0,0
1,1232,0,1
11,3594,0,1
12,2522,0,0
7,338,0,0
8,3128,1,1
15,3181,0,1
8,190,0,0
13,2237,1,1
8,1182,0,0
23,1803,0,1
8,2206,0,0
16,3485,0,1
15,65,0,0
22,2150,0,0
0,1703,0,1
17,1927,1,0
7,2883,0,0
1,3208,1,1
12,216,0,0
21,3142,0,1
18,4051,0,1
17,355,0,0
17,2987,1,1
22,2152,0,1
2,2358,0,1
21,864,0,1
22,741,0,0
0,232,0,1
12,212,0,0
7,3301,0,1
3,1527,0,1
6,3613,0,0
1,2463,0,1
11,3838,0,0
16,1987,0,0
16,136,0,0
7,2102,0,0
23,3562,1,1
14,3007,0,1
21,3663,0,1
7,2460,1,1
15,880,0,0
12,2531,0,0
11,2965,1,1
23,781,0,1
15,3503,0,1
21,1844,0,1
5,3481,0,1
18,3144,0,1
9,2954,0,0
5,1352,0,1
2,2640,0,1
6,1151,1,0
10,336,1,0
11,1826,1,0
10,2824,0,0
1,2089,0,1
8,1659,0,0
4,2702,0,1
13,142,0,0
3,3610,0,1
9,3577,0,1
0,2014,0,1
12,2766,0,0
18,1426,1,1
10,1585,0,0
18,1636,0,0
13,1823,1,0
8,1910,0,0
3,2361,0,1
0,45,0,1
17,2200,0,0
8,3973,0,1
10,212,0,0
6,2434,0,0
2,4080,0,1
12,464,0,0
14,1274,0,0
19,2278,1,1
20,3455,0,1
17,2748,0,0
4,2065,0,0
19,3105,0,1
22,3952,0,0
7,3350,0,1
14,1914,1,0
20,4050,0,1
14,4050,0,1
22,2976,0,1
12,2358,0,0
11,815,0,0
13,2228,0,0
16,1205,0,0
17,682,0,0
17,3628,1,1
18,2477,0,1
1,2554,0,1
19,3283,0,1
18,2830,0,1
18,1112,0,1
1,3752,1,1
17,1347,0,0
7,4006,0,1
1,286,1,1
7,3816,0,1
12,1465,0,0
22,3457,0,1
11,3994,0,1
15,1923,0,0
19,2109,0,1
3,96,0,1
9,1095,0,0
4,3783,0,1
10,1692,0,0
15,18,0,0
23,2937,0,1
13,3560,0,1
6,3833,0,1
14,371,0,0
12,1913,0,0
15,2329,1,1
17,1547,0,0
9,2808,0,0
19,2247,0,1
20,2236,1,1
7,2331,0,0
9,3115,0,1
0,1640,0,1
13,3855,0,1
4,2475,0,1
5,778,1,1
1,1337,1,0
2,3394,0,1
11,1835,0,0
7,3978,0,1
15,262,0,0
18,3154,0,1
18,394,0,1
23,1808,0,1
23,3517,0,1
7,207,0,0
9,3315,0,1
6,1129,0,0
17,658,0,0
9,225,1,0
18,144,0,1
15,974,1,0
22,3063,0,1
7,2213,0,0
3,2071,0,1
15,1868,0,0
1,4043,1,0
7,680,0,0
20,4026,0,1
20,2536,0,1
12,3850,0,1
23,38,0,1
15,2023,1,1
21,3458,1,1
13,3853,0,1
16,874,1,0
13,1087,0,0
6,2409,0,1
19,3575,0,1
10,3933,0,1
18,2769,0,1
21,288,0,1
0,1357,1,1
13,846,0,0
19,2748,0,1
0,2261,0,1
23,2235,0,1
23,83,0,1
2,2722,1,1
17,3578,1,1
8,1097,0,0
14,71,0,0
19,1529,1,1
21,4021,1,1
23,400,0,1
6,2678,1,1
7,1948,0,0
13,4051,0,1
6,2853,0,0
10,1381,1,0
7,319,0,0
18,3449,0,1
7,3778,0,1
15,3727,0,0
19,3331,1,1
15,3218,1,1
6,1853,0,0
20,879,0,1
17,625,1,0
16,3762,0,1
19,1820,0,1
20,1667,0,1
17,4078,1,1
15,2944,0,0
15,3071,0,1
1,2232,1,1
20,4080,0,1
13,3883,0,1
20,717,0,1
7,2454,0,0
16,1193,0,0
20,3208,0,1
9,1139,0,1
17,1109,0,0
14,3154,0,1
20,866,0,1
10,3323,1,1
2,2300,1,1
3,2290,0,1
22,521,0,1
17,1342,0,0
14,3544,0,1
8,1340,0,0
6,1666,0,0
2,1152,0,1
22,1443,0,1
19,3128,0,1
23,3029,0,1
10,832,0,0
1,2396,0,1
2,2235,0,1
16,2555,0,0
1,4007,0,1
2,69,0,1
20,3861,1,1
4,3581,0,1
21,3915,0,1
7,2511,0,0
21,1594,0,1
1,2391,1,1
14,25,1,0
2,1132,0,1
10,2932,1,1
19,2100,0,1
10,1898,0,0
22,894,0,1
18,971,0,1
18,2138,0,1
14,3177,0,1
22,1856,0,1
22,1373,0,1
11,2308,1,1
23,798,0,1
2,3199,0,0
20,3976,0,1
11,393,1,0
11,1015,0,0
1,3479,0,1
17,2215,1,0
7,3458,0,1
16,653,0,0
9,3409,0,1
6,1279,1,0
18,2308,0,1
13,1837,1,0
21,2617,1,1
14,3600,0,1
20,3385,0,1
3,3396,1,1
10,2818,0,0
13,1417,0,0
22,2626,0,0
2,3425,0,1
19,458,0,1
6,2590,0,0
21,2792,0,1
10,3557,0,1
6,738,1,0
4,1292,0,1
17,650,0,0
15,3627,0,1
19,3508,0,1
7,3398,0,1
0,3517,0,1
3,2081,0,1
20,477,0,1
17,1995,0,0
5,105,0,1
5,827,0,1
9,1299,1,0
3,3089,0,1
8,2775,0,0
3,2637,1,1
19,23,0,1
10,3123,0,1
8,2480,0,0
20,365,0,0
22,2647,0,1
9,2660,0,0
19,814,0,1
22,467,0,1
4,543,0,1
2,4031,0,1
6,768,0,1
16,1672,1,1
11,437,0,0
7,905,1,0
2,1220,0,1
0,941,0,1
11,2380,0,0
6,2704,0,0
7,3775,0,1
7,380,0,0
22,3251,0,1
20,122,0,1
16,2070,0,0
6,3397,0,1
19,2835,0,1
1,2145,0,0
16,2059,0,0
7,337,0,0
4,3228,0,1
13,2253,0,0
5,2336,0,1
10,2289,0,0
0,3654,0,1
8,914,0,0
19,1666,1,0
17,3855,0,1
5,3356,0,1
6,126,0,0
3,3769,0,1
16,240,0,0
4,3085,1,1
15,1596,0,0
14,591,0,0
4,3263,0,1
23,1412,0,1
6,25,1,0
14,1480,0,0
20,2964,0,1
21,730,0,1
0,2637,1,1
16,2073,0,0
23,3918,0,1
3,1925,0,1
13,2219,0,0
7,1121,1,0
17,1916,0,0
18,1564,0,1
18,565,0,1
0,2689,0,1
20,3644,1,0
11,586,0,0
1,1096,0,0
4,234,0,1
5,3741,1,1
18,1868,0,1
13,3204,0,1
2,3563,1,1
20,2812,0,1
16,3873,0,1
0,872,0,0
6,1362,0,0
4,2007,0,1
20,1263,0,1
13,184,0,0
15,2473,0,0
8,3997,0,1
22,2870,1,1
20,2597,0,1
21,3217,1,1
10,2626,0,0
0,54,1,0
22,812,0,1
21,265,1,1
3,2559,0,1
0,422,0,1
14,2433,0,0
7,2658,0,0
5,13,0,1
19,3232,0,0
4,164,0,1
22,3423,0,1
17,1599,1,0
1,1461,0,1
18,2583,1,1
14,567,0,0
16,462,1,0
8,3499,0,1
17,952,0,0
2,2163,0,1
11,3798,0,1
12,1493,0,1
15,3079,0,1
5,2908,0,1
15,40,0,0
6,3791,0,1
15,3673,0,1
15,1250,1,0
6,1038,0,0
12,1083,0,0
23,3914,0,1
6,3848,0,1
4,197,0,1
16,3981,0,1
4,2335,0,1
14,177,0,0
9,1709,0,0
13,1750,0,0
12,3285,0,1
4,2496,0,1
11,2357,0,0
23,3250,1,1
19,532,0,1
8,3477,0,1
3,3788,0,1
0,694,1,1
19,204,0,1
0,363,0,1
21,3056,0,1
12,1613,0,1
5,2212,0,1
3,1328,1,1
19,265,0,1
9,2576,0,0
23,3496,0,1
8,2591,1,1
21,942,0,1
22,57,0,1
5,2365,0,1
22,2778,0,1
13,2606,0,1
12,1628,1,0
7,337,0,0
0,1429,1,1
12,1322,0,0
1,230,0,1
11,851,0,0
6,1457,1,0
13,1653,0,0
22,4015,1,1
2,409,0,1
5,3891,0,1
4,1040,0,1
21,149,0,1
23,2597,0,1
9,2829,0,0
16,3113,1,1
9,3088,0,1
0,2350,0,1
2,3949,1,1
8,1186,0,0
20,2591,1,1
2,2432,0,1
1,777,1,1
14,3423,0,1
12,2710,0,0
15,3592,1,1
17,146,0,0
13,3155,0,1
22,3002,0,1
9,1356,1,0
20,440,0,1
10,2152,0,0
23,2289,1,1
1,3199,0,1
3,653,0,1
6,2692,0,0
13,2425,0,0
8,1326,0,0
16,3058,0,1
19,220,0,1
5,186,0,1
4,1965,0,1
3,3681,0,1
1,133,0,1
3,598,0,1
6,1097,0,0
10,328,1,0
22,3488,0,1
19,2667,0,1
15,2648,0,0
6,460,0,0
2,2483,0,1
23,3973,0,1
11,2023,0,0
17,938,1,0
22,3461,0,1
9,3946,1,1
0,1389,0,1
10,240,0,0
1,70,1,1
12,1659,0,0
16,1646,0,0
12,593,0,0
17,2240,0,0
1,1478,1,1
14,1952,1,0
13,1545,0,0
12,1966,0,0
10,2844,0,0
13,151,0,0
16,3492,0,1
0,1263,1,1
10,4068,0,1
9,2787,1,1
4,107,0,1
17,1141,0,0
14,2033,0,0
7,202,0,0
18,1468,0,1
11,3341,0,1
5,1545,0,1
15,841,0,0
2,445,0,1
6,2887,0,0
13,1391,0,0
14,1302,1,0
13,2662,0,0
15,265,0,0
14,853,0,0
11,3081,0,1
17,4026,0,1
20,20,0,1
12,3823,0,1
7,3498,0,1
6,2079,0,0
0,3673,1,1
9,3062,0,1
17,124,0,0
1,2259,0,1
21,2182,0,1
22,651,0,1
0,2699,0,1
15,3884,0,1
0,2301,0,1
6,1228,0,0
20,2807,0,1
14,1937,0,0
14,477,1,0
16,2417,0,0
19,712,0,1
22,785,0,1
23,247,0,1
1,1594,0,1
9,1742,0,0
0,1856,0,1
20,2868,0,0
22,589,0,1
22,828,0,1
8,2975,1,1
4,3549,1,1
4,4011,1,1
19,1375,0,1
8,3564,0,1
2,3998,0,1
18,1634,0,1
0,3568,0,1
4,3667,0,0
1,2380,0,1
18,2805,0,1
13,1451,0,0
10,2739,1,1
0,4038,0,1
23,2660,0,1
7,2149,0,0
12,1747,1,0
12,3931,0,1
19,2111,0,1
7,1475,0,0
9,3077,0,1
9,2025,1,1
6,1749,0,0
14,1125,0,0
10,2941,0,0
17,3409,1,1
2,1173,0,1
14,2260,0,0
8,3036,0,1
14,198,0,0
23,2525,0,1
12,2169,1,1
22,558,0,1
16,2763,0,0
0,2937,0,1
16,516,0,0
0,3754,0,1
18,1180,0,1
14,1121,0,0
17,2614,0,0
14,1813,1,0
11,1691,0,0
1,1181,0,1
1,951,0,1
21,2292,1,1
1,3141,0,0
1,1701,1,1
3,2875,0,1
17,556,0,0
19,728,0,1
13,3740,0,1
11,220,1,0
23,827,0,1
0,3019,0,1
1,2288,1,1
21,1351,0,1
18,2940,0,1
16,1714,0,0
12,686,0,0
15,2985,0,0
8,1839,0,0
14,3472,1,1
17,2419,0,0
8,2544,0,0
6,3031,0,1
23,2124,0,1
17,2877,0,0
13,3729,0,1
14,398,0,0
15,2309,0,0
11,109,0,0
3,2999,0,1
14,3054,0,1
11,2579,1,1
5,3023,0,1
18,1113,0,1
18,1240,0,1
18,2979,1,1
14,3566,1,1
1,2120,0,1
12,5,1,0
22,3598,0,1
20,3855,0,1
5,815,0,1
4,1548,0,1
3,2124,0,1
19,2791,0,1
14,153,1,1
19,1175,0,1
18,1078,0,1
23,749,1,1
6,612,1,0
16,2936,0,0
22,993,1,1
1,2016,0,1
6,2566,0,0
14,3651,1,1
6,3315,0,1
13,2984,0,0
20,25,0,1
7,2267,1,1
22,3094,0,1
2,1474,0,1
11,583,0,0
18,1880,0,1
23,1882,1,1
21,467,0,1
11,1159,0,0
2,3697,1,1
18,2946,0,0
16,3016,0,1
17,200,0,0
18,1251,1,1
8,256,1,0
15,1652,0,0
6,2969,1,1
5,1481,0,1
8,3394,1,1
14,1536,0,0
18,1532,0,1
13,576,1,0
20,2994,1,1
12,1026,0,0
17,2867,0,0
3,365,1,1
3,3562,0,0
17,1696,0,0
11,2646,1,1
12,3641,0,1
20,315,0,1
23,362,0,1
15,1438,1,0
11,4018,0,1
20,3727,1,1
10,2390,0,0
1,639,0,1
13,1882,1,0
5,1070,0,0
11,3248,0,1
2,1881,1,1
9,2477,1,1
18,971,0,1
22,1653,1,1
17,3503,1,1
5,1537,1,0
19,1585,0,1
0,245,0,1
15,576,0,0
14,1538,0,0
3,1572,0,1
19,3593,0,1
21,1959,1,1
6,1483,0,0
10,809,0,0
12,4009,0,1
5,3980,0,1
22,1064,0,1
17,1521,0,0
17,1175,0,0
22,1532,0,1
1,2787,0,1
4,3985,0,1
1,3800,0,1
0,2653,0,1
0,163,0,1
17,1448,0,0
20,2292,0,1
20,1688,1,1
19,3647,0,1
3,3740,0,1
18,1896,0,1
16,2318,0,0
16,451,0,0
13,3065,0,1
21,2414,0,0
11,2732,0,0
17,569,1,0
11,423,0,0
19,989,0,0
21,2566,0,1
9,2438,0,1
13,3090,0,1
17,1339,0,0
12,2547,0,0
15,3312,0,1
3,1844,0,1
15,945,0,0
17,1132,1,0
7,788,0,0
8,2162,0,0
4,3087,0,1
17,1333,0,0
12,1995,1,0
10,160,1,0
4,2545,0,1
5,1516,0,1
9,1173,0,0
0,1221,1,1
20,1697,0,1
5,2784,0,1
10,2474,0,0
19,2280,0,1
5,1659,1,1
12,4095,0,1
23,2971,0,1
10,2272,0,0
5,1538,0,1
15,1805,1,0
8,1319,0,0
1,696,0,0
0,2095,0,1
23,3130,0,1
14,3149,0,1
13,3786,0,1
8,16,0,0
5,1161,0,1
20,3673,0,1
3,2295,1,1
8,3764,0,1
8,444,1,0
17,2558,0,0
16,96,1,0
2,871,0,1
17,3780,0,1
19,2276,0,0
17,1933,0,0
1,1830,1,1
15,2812,1,1
4,3319,1,1
13,413,0,0
7,699,0,0
5,1061,0,1
16,3774,1,1
8,3619,0,1
5,1274,1,1
7,291,0,0
2,3370,0,1
2,524,0,1
4,2413,0,1
7,1637,0,0
21,2579,0,1
17,825,0,0
10,3298,0,1
19,991,0,1
2,490,0,1
12,880,0,0
18,19,1,1
19,2828,0,1
11,1697,0,0
12,133,0,0
13,1262,0,0
13,2395,0,0
9,3912,0,1
10,1856,0,0
19,250,1,1
12,2737,0,0
22,3488,0,1
5,3740,0,1
12,3152,0,1
6,1190,0,0
22,1112,0,1
8,3609,1,1
4,116,1,1
17,3745,0,0
10,2221,0,0
7,1299,0,0
3,2423,1,1
0,3379,0,1
0,3034,1,1
22,2387,0,1
3,2433,1,1
10,2078,0,0
9,508,1,0
9,2963,1,1
23,2967,0,1
21,2838,1,1
8,3083,0,1
2,2408,1,1
6,809,0,0
10,3133,0,1
22,3927,0,1
7,495,0,0
23,2283,0,1
20,1306,0,1
16,876,0,0
3,3367,0,1
6,790,0,0
18,1194,0,1
18,750,0,1
7,1142,0,0
21,3889,0,1
12,407,0,0
4,2716,1,1
9,2982,0,0
13,2977,0,0
7,2553,0,0
21,1388,0,1
16,1057,0,0
2,2679,0,1
13,1474,1,0
9,3948,1,1
22,1821,0,1
18,2657,0,1
23,2755,0,1
15,3538,0,1
0,2501,0,1
9,2622,1,1
23,3779,0,1
7,229,1,0
18,830,0,1
16,2349,0,0
6,1632,0,0
18,2313,1,0
2,739,0,1
8,2736,1,1
8,1469,0,0
15,829,0,0
4,1939,0,1
14,2373,1,1
7,1259,0,0
5,2767,1,1
8,1630,0,0
16,3023,0,1
20,847,0,1
22,2761,0,1
15,413,0,0
4,2307,0,1
12,2297,0,0
3,568,0,1
22,1814,0,1
21,4084,1,1
19,3491,0,0
20,814,0,1
23,1091,0,1
2,4068,0,1
17,1434,0,0
9,509,0,0
8,617,0,0
18,1567,0,1
20,4034,1,1
19,3232,0,1
21,3100,0,1
2,685,0,1
4,2223,0,1
7,2880,0,1
1,1864,0,0
22,2514,0,0
6,3762,1,1
12,1847,0,0
8,3802,0,0
2,4062,1,1
1,3505,0,1
9,2549,0,0
20,2911,1,1
4,2992,0,1
6,3651,0,1
1,2746,0,1
22,1554,0,1
20,648,1,1
19,2494,0,1
10,2913,0,0
17,996,1,0
15,3054,0,1
15,1367,1,0
7,2732,0,0
23,3869,0,1
19,2670,0,1
12,3240,0,1
20,3758,1,1
4,2855,1,1
14,1520,0,0
6,3121,0,1
15,3446,1,1
22,2803,0,1
13,1538,0,0
13,2780,0,0
4,3584,0,1
6,1091,0,0
5,3656,0,1
19,3340,0,0
15,306,0,0
3,3806,0,1
17,2487,0,0
11,2454,0,0
21,1796,0,1
11,2823,0,0
23,3267,0,1
19,2221,1,1
11,2772,1,1
16,2275,0,0
15,4024,0,1
6,270,0,0
0,954,0,1
18,2222,0,1
14,2123,0,0
16,3557,1,1
10,809,0,0
21,3481,0,1
20,3273,0,1
21,142,0,1
13,268,0,0
23,4033,0,1
13,1607,1,1
23,3547,0,1
23,2288,0,1
11,109,0,0
3,3287,0,1
1,670,0,1
3,2864,1,1
2,3304,0,1
8,158,0,0
15,3069,0,1
23,1290,0,1
2,2787,0,0
13,3166,1,1
3,1285,0,1
13,1287,0,0
17,576,0,0
0,1140,0,1
9,3861,0,1
11,1007,0,0
13,2502,0,0
3,805,1,1
0,2652,0,1
9,172,0,1
13,2061,1,1
9,4059,0,1
2,3322,0,1
16,3728,0,1
8,3765,0,1
5,1240,0,1
2,3606,0,1
4,2542,0,1
18,1850,0,1
22,3671,0,1
21,3658,0,1
17,2977,0,0
21,1316,0,1
1,1130,1,1
21,2978,0,1
0,2740,0,1
1,720,0,1
23,2164,1,1
5,280,0,1
22,1403,0,1
20,2636,0,1
14,3992,0,1
15,1727,0,1
22,2746,1,1
0,3586,0,1
9,2194,1,1
22,515,0,0
6,1396,0,0
13,2141,0,0
0,603,0,1
17,3722,0,1
11,2969,0,0
21,1825,0,1
8,2340,0,0
10,3527,1,1
9,2221,1,1
11,4,0,0
0,765,1,0
6,315,0,0
16,84,0,0
2,1009,1,1
14,2463,0,0
14,4009,0,1
10,790,0,0
13,1762,0,0
15,114,0,0
18,1398,0,1
5,4094,1,1
13,3100,0,1
10,1070,0,0
10,889,0,0
9,3074,0,1
3,3025,0,1
1,2657,1,1
22,68,0,1
3,896,1,1
14,665,0,0
22,1639,0,1
0,1173,0,1
21,1392,0,1
15,1536,0,0
10,690,0,0
19,2027,1,1
13,3437,1,1
21,3918,1,1
8,1216,0,0
5,2542,0,1
12,3469,1,1
5,3375,0,1
4,3066,0,1
5,3849,1,1
2,3580,0,1
14,2125,1,1
20,1230,0,1
7,2013,0,0
22,3623,0,1
2,109,0,1
8,576,0,0
19,1876,0,1
18,3248,0,1
11,3722,0,1
18,1294,0,1
9,669,0,0
9,4029,0,1
11,3084,1,1
14,371,0,0
7,397,0,0
3,1170,0,1
8,3024,0,1
7,1707,0,0
20,1220,0,1
22,848,0,1
7,944,0,0
16,3218,0,1
2,741,0,1
22,3211,0,1
20,1464,0,1
9,2590,0,0
16,1290,0,0
6,232,0,0
9,2041,0,0
0,124,0,1
4,2423,1,1
18,539,0,1
16,3918,0,1
6,690,0,0
23,3067,0,1
7,3458,0,1
16,1501,0,0
17,2295,0,0
12,4081,0,1
12,2429,1,1
23,1669,1,1
13,325,0,0
23,2291,0,1
9,1974,1,0
4,711,0,1
6,170,0,0
13,2139,0,0
11,3142,1,1
2,697,0,1
14,814,0,0
23,395,0,1
1,2725,0,1
12,2922,0,0
1,640,0,1
22,441,1,1
14,3616,0,1
2,3989,0,1
5,357,0,1
6,2407,0,0
8,1600,1,0
16,1280,0,0
8,3507,0,1
8,729,0,0
14,236,0,0
17,2501,0,0
18,1753,1,0
18,2528,1,1
19,1784,0,1
3,2944,0,1
2,3561,0,1
0,1638,0,1
17,3211,0,1
21,1693,0,1
16,150,0,0
14,2988,0,0
20,3543,0,1
7,931,1,0
22,3552,0,1
9,2695,0,0
0,40,0,1
11,1390,0,1
7,1620,0,0
1,36,0,1
2,1721,0,1
0,2966,0,1
2,180,1,1
0,1640,0,1
14,1955,1,0
1,3384,0,1
23,1190,1,1
18,2664,0,1
19,1630,0,1
7,3349,0,1
3,2779,0,1
13,1708,0,0
23,3222,1,1
18,3835,0,0
18,1174,1,1
16,3407,0,1
15,2175,0,0
18,52,0,1
8,1003,0,0
9,4056,0,1
18,210,0,1
6,3261,0,1
6,773,0,0
19,2547,0,1
13,1476,1,0
22,455,0,1
10,882,0,0
3,2104,0,1
17,3647,0,0
21,3242,0,1
21,1786,0,1
10,3971,0,1
9,4068,0,1
6,3349,1,1
17,3335,0,1
19,1467,0,1
11,1936,0,1
9,232,0,0
0,1025,0,1
14,678,0,0
8,2342,0,0
14,664,1,0
17,2909,0,0
2,3506,0,1
7,2440,0,0
1,3559,0,1
9,859,0,0
0,1531,1,1
14,2983,0,0
17,3438,0,1
18,385,0,1
22,2872,0,1
12,3360,0,1
20,1669,1,1
16,2773,0,0
13,3767,0,1
9,2662,0,0
16,2157,0,0
6,3653,0,1
2,1344,0,1
4,2118,0,1
11,120,0,0
7,84,0,0
2,3195,0,1
4,961,0,1
10,3976,0,1
18,2120,0,1
19,2980,1,1
21,3838,0,1
21,2125,0,1
2,636,0,1
1,1898,0,1
17,2441,0,0
13,779,0,0
8,1412,0,0
9,635,0,0
7,1470,0,0
15,164,0,0
18,1820,0,1
10,882,0,0
3,2241,1,1
16,1446,0,0
8,3412,0,0
0,2068,0,1
22,1104,1,1
18,788,0,1
11,1928,0,0
5,2733,0,1
14,3910,0,1
23,4093,1,1
6,208,0,0
4,2222,0,1
11,3320,0,0
5,830,0,1
5,1963,0,1
1,3158,0,1
5,143,0,1
23,2445,0,1
17,667,1,0
2,1442,0,1
16,857,1,0
6,0,0,0
12,3833,1,1
22,3318,0,1
2,3759,0,1
4,1976,0,1
0,3951,0,1
23,3955,0,1
12,1636,1,0
6,2262,1,1
15,2115,0,0
11,1310,0,0
22,2843,0,1
20,2578,0,1
8,2729,0,0
11,801,0,0
20,514,0,1
3,1098,0,1
5,2020,0,1
17,3826,0,1
16,2721,0,0
18,1702,1,1
5,2036,0,1
22,1007,0,1
19,3450,0,1
21,1583,0,1
16,2443,0,0
0,2524,0,1
3,892,0,1
17,2648,0,0
0,4018,0,1
21,1465,0,1
4,1207,0,1
17,620,0,0
21,3164,0,1
11,3062,1,1
14,3590,0,1
2,1953,0,1
9,218,0,0
13,1815,1,0
10,791,0,0
3,2086,0,1
4,3492,0,1
0,3615,0,1
22,1444,0,1
20,2480,0,1
3,3846,1,1
19,1995,1,1
2,3263,0,1
7,3564,0,1
15,1847,0,0
23,834,0,1
20,306,0,1
11,2496,1,1
22,289,1,1
13,1503,0,0
19,3820,1,1
17,3716,0,1
4,3944,0,1
20,1789,0,1
14,2375,0,0
14,401,0,0
22,1287,0,1
2,896,0,1
11,4014,0,1
11,3370,0,1
5,255,0,1
17,1942,0,0
5,2330,0,1
19,3750,0,1
6,3420,0,1
5,2115,0,0
23,2968,0,1
22,3082,0,1
7,1907,0,0
13,1431,0,0
22,2861,0,1
21,4044,1,1
7,2649,1,1
15,1507,0,0
13,1416,0,1
13,595,0,0
6,2139,0,0
2,212,0,1
19,1521,0,1
7,3423,0,1
12,759,1,0
0,1846,0,1
12,844,1,1
10,351,1,0
19,3202,0,1
2,1166,0,1
18,817,0,1
22,123,1,1
21,3902,0,1
13,64,1,0
10,3177,0,1
5,2499,0,1
8,3051,1,1
22,3978,0,1
13,899,1,0
15,1570,0,0
11,1747,0,0
19,1118,1,1
16,345,0,0
19,3856,0,1
5,3284,0,1
7,1376,0,0
18,1599,0,1
17,2213,0,0
21,1691,0,1
9,1060,0,0
8,1362,1,0
20,1985,0,1
5,2591,0,1
5,3472,1,1
7,3907,1,1
23,1698,0,1
6,696,0,0
19,1690,0,1
22,788,0,1
1,21,0,1
13,2145,0,0
4,1305,1,1
16,1772,0,0
4,2861,0,1
5,3767,0,1
11,601,0,0
21,3752,0,1
10,1566,0,0
4,518,0,1
16,81,0,0
5,1538,0,1
16,1405,0,0
20,3752,0,1
19,3511,0,1
4,3318,1,1
17,2055,0,0
15,1924,1,1
22,1284,0,1
9,2976,0,0
8,39,0,0
15,290,0,0
7,2311,0,0
15,3068,0,1
15,3137,1,1
8,1350,0,0
11,3629,0,1
8,2519,0,0
17,2622,0,0
12,238,0,0
18,989,0,1
6,774,0,0
5,1263,1,1
9,1272,1,0
3,1391,0,1
16,820,0,0
16,2962,0,0
10,439,0,0
5,3182,0,1
6,2271,0,0
12,1249,0,0
18,1745,0,1
14,1778,0,0
20,2026,0,1
20,2281,0,1
2,1710,0,1
17,2690,0,0
4,392,0,1
12,2266,0,0
0,1385,0,1
22,2594,1,1
8,3765,0,1
16,3071,0,1
0,2406,0,1
11,3893,0,1
14,1775,1,0
9,3131,1,1
19,1472,0,1
14,624,0,0
19,1703,0,1
0,929,0,1
5,1431,0,0
14,1159,1,0
5,643,0,1
5,1031,0,1
1,1366,1,0
5,2542,0,1
21,3997,0,1
17,3441,1,1
21,1234,0,1
14,3714,0,1
11,1557,0,1
8,2317,0,0
7,1392,0,0
22,1771,0,1
9,1744,0,0
7,3399,0,1
5,3786,0,1
23,3484,1,1
14,1878,0,0
2,2194,0,1
2,2117,1,1
17,912,0,0
3,837,1,1
4,65,0,1
17,3436,0,1
18,3354,0,1
4,2627,0,1
1,1062,0,1
0,2568,1,1
9,2926,0,0
21,4093,0,1
13,2035,0,0
6,1142,0,0
17,3567,0,1
17,3756,1,1
16,269,0,0
12,2517,1,0
8,4085,1,1
7,3951,0,1
13,1408,1,0
1,1069,0,1
8,1187,0,0
3,534,0,1
11,1708,0,0
15,235,0,0
9,931,1,0
15,1939,0,0
0,3193,0,1
10,70,0,0
4,1330,1,1
